--------- Emulator start at 2026-05-07T11:17:21.909836
/Users/80268204/Library/Android/sdk/emulator/emulator @medium_phone
INFO         | Android emulator version 36.5.11.0 (build_id 15261927) (CL:N/A)
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,213547.687079:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,213547.880636:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,215047.694527:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,215047.887409:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,220547.709188:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,220547.899009:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,222047.718528:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,222047.913806:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,223547.725662:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,223547.926285:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
ERROR        | adb protocol fault (couldn't read status length)
[97064:1376113:20260609,225047.678141:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,225047.884438:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,230547.682449:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,230547.886485:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,232047.686590:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,232047.893167:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,233547.691541:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,233547.906710:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260609,235047.703662:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260609,235047.914730:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,000547.710937:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,000547.922503:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,002047.726380:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,002047.933474:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,003547.778476:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,003547.984856:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,005047.792223:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,005048.000623:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,010547.807283:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,010548.020450:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,012047.826881:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,012048.041100:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,013547.849903:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,013548.054471:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,015047.861054:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,015048.063918:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,020547.867769:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,020548.073462:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,022047.886141:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,022048.088274:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,023547.850920:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,023548.060539:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,025047.855514:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,025048.067184:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,030547.826771:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,030548.039778:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,032047.823031:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,032048.039890:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,033547.826502:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97068:1376150:20260610,033548.036103:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x882830030 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
[97064:1376113:20260610,035047.824449:ERROR crash_report_database_mac.mm:825] Failed to enumerate reports in directory /tmp/android-80268204/emu-crash-36.5.11.db/pending: Error Domain=NSCocoaErrorDomain Code=260 "The folder “pending” doesn’t exist." UserInfo={NSUserStringVariant=(
    Folder
), NSFilePath=/tmp/android-80268204/emu-crash-36.5.11.db/pending, NSURL=file:///tmp/android-80268204/emu-crash-36.5.11.db/pending, NSUnderlyingError=0x790810000 {Error Domain=NSOSStatusErrorDomain Code=-43 "fnfErr: File not found"}}
